y_true,y_pred,true_label,pred_label
0,0,cough,cough
1,1,other,other
1,1,other,other
0,1,cough,other
0,1,cough,other
0,1,cough,other
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
0,1,cough,other
1,1,other,other
1,1,other,other
0,1,cough,other
1,1,other,other
1,1,other,other
1,0,other,cough
0,1,cough,other
1,0,other,cough
1,1,other,other
1,0,other,cough
1,0,other,cough
1,0,other,cough
1,0,other,cough
1,0,other,cough
1,1,other,other
0,1,cough,other
0,0,cough,cough
1,0,other,cough
0,1,cough,other
1,0,other,cough
0,1,cough,other
1,1,other,other
1,1,other,other
1,0,other,cough
1,1,other,other
0,1,cough,other
0,0,cough,cough
1,1,other,other
1,1,other,other
0,1,cough,other
0,1,cough,other
0,1,cough,other
0,1,cough,other
1,1,other,other
0,1,cough,other
0,1,cough,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
1,0,other,cough
1,1,other,other
1,1,other,other
1,1,other,other
0,1,cough,other
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
0,0,cough,cough
0,1,cough,other
0,0,cough,cough
0,1,cough,other
0,0,cough,cough
1,1,other,other
1,1,other,other
0,1,cough,other
1,0,other,cough
1,1,other,other
1,1,other,other
1,1,other,other
1,1,other,other
1,0,other,cough
1,0,other,cough
1,1,other,other
1,1,other,other
0,1,cough,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
1,1,other,other
1,0,other,cough
0,0,cough,cough
0,1,cough,other
1,1,other,other
1,1,other,other
0,1,cough,other
1,0,other,cough
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
1,0,other,cough
0,1,cough,other
0,0,cough,cough
0,0,cough,cough
1,1,other,other
0,0,cough,cough
1,0,other,cough
0,1,cough,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
0,1,cough,other
1,0,other,cough
0,0,cough,cough
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
1,0,other,cough
1,1,other,other
1,0,other,cough
0,0,cough,cough
0,0,cough,cough
1,1,other,other
1,1,other,other
0,0,cough,cough
1,1,other,other
0,0,cough,cough
0,1,cough,other
1,1,other,other
0,1,cough,other
0,0,cough,cough
0,1,cough,other
1,0,other,cough
1,1,other,other
1,1,other,other
0,1,cough,other
1,1,other,other
1,1,other,other
1,1,other,other
1,0,other,cough
0,0,cough,cough
0,1,cough,other
1,1,other,other
1,1,other,other
0,0,cough,cough
0,0,cough,cough
0,0,cough,cough
1,1,other,other
1,1,other,other
1,1,other,other
1,1,other,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
0,0,cough,cough
1,0,other,cough
1,0,other,cough
0,1,cough,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
1,1,other,other
0,1,cough,other
1,0,other,cough
1,1,other,other
1,1,other,other
1,1,other,other
1,1,other,other
1,1,other,other
1,1,other,other
0,1,cough,other
1,0,other,cough
0,1,cough,other
0,1,cough,other
0,0,cough,cough
1,1,other,other
0,0,cough,cough
0,0,cough,cough
1,1,other,other
1,1,other,other
0,1,cough,other
0,1,cough,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
1,1,other,other
1,0,other,cough
0,1,cough,other
1,0,other,cough
1,1,other,other
1,0,other,cough
1,0,other,cough
1,1,other,other
0,1,cough,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
1,1,other,other
1,0,other,cough
1,1,other,other
0,0,cough,cough
0,1,cough,other
0,1,cough,other
1,0,other,cough
1,0,other,cough
0,0,cough,cough
0,0,cough,cough
1,0,other,cough
0,0,cough,cough
0,1,cough,other
0,0,cough,cough
0,0,cough,cough
0,0,cough,cough
0,0,cough,cough
1,0,other,cough
1,0,other,cough
1,1,other,other
0,1,cough,other
0,1,cough,other
1,1,other,other
0,1,cough,other
1,1,other,other
1,1,other,other
1,1,other,other
0,0,cough,cough
1,1,other,other
0,0,cough,cough
1,1,other,other
1,0,other,cough
0,1,cough,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
0,1,cough,other
0,0,cough,cough
0,1,cough,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
1,0,other,cough
0,0,cough,cough
1,1,other,other
1,0,other,cough
1,0,other,cough
0,0,cough,cough
0,0,cough,cough
1,0,other,cough
0,1,cough,other
0,0,cough,cough
0,1,cough,other
0,1,cough,other
1,1,other,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
0,1,cough,other
0,1,cough,other
1,1,other,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
1,1,other,other
1,1,other,other
1,1,other,other
0,0,cough,cough
1,1,other,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
1,0,other,cough
1,1,other,other
0,0,cough,cough
1,1,other,other
1,1,other,other
1,0,other,cough
1,1,other,other
0,1,cough,other
0,0,cough,cough
0,0,cough,cough
1,0,other,cough
0,0,cough,cough
1,1,other,other
1,1,other,other
1,1,other,other
0,0,cough,cough
1,0,other,cough
0,1,cough,other
1,1,other,other
1,1,other,other
0,0,cough,cough
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
0,0,cough,cough
1,0,other,cough
1,1,other,other
0,0,cough,cough
1,1,other,other
1,1,other,other
1,1,other,other
0,1,cough,other
1,1,other,other
1,1,other,other
1,0,other,cough
1,1,other,other
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
1,1,other,other
0,1,cough,other
1,1,other,other
1,1,other,other
0,0,cough,cough
1,1,other,other
0,0,cough,cough
1,1,other,other
1,1,other,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
0,1,cough,other
1,1,other,other
0,1,cough,other
1,1,other,other
1,1,other,other
1,0,other,cough
0,0,cough,cough
0,0,cough,cough
1,1,other,other
0,0,cough,cough
1,0,other,cough
1,1,other,other
1,1,other,other
0,1,cough,other
1,0,other,cough
1,1,other,other
1,1,other,other
1,0,other,cough
0,1,cough,other
1,1,other,other
0,1,cough,other
1,0,other,cough
0,1,cough,other
1,1,other,other
1,1,other,other
1,1,other,other
1,1,other,other
0,1,cough,other
0,0,cough,cough
0,1,cough,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
0,1,cough,other
1,1,other,other
0,1,cough,other
0,0,cough,cough
1,0,other,cough
0,0,cough,cough
0,1,cough,other
0,0,cough,cough
1,0,other,cough
1,1,other,other
1,1,other,other
1,1,other,other
1,0,other,cough
1,0,other,cough
0,1,cough,other
0,1,cough,other
0,1,cough,other
1,1,other,other
1,0,other,cough
1,1,other,other
1,1,other,other
1,0,other,cough
1,1,other,other
0,0,cough,cough
1,0,other,cough
0,1,cough,other
1,0,other,cough
0,0,cough,cough
0,1,cough,other
0,1,cough,other
0,1,cough,other
1,0,other,cough
0,1,cough,other
1,1,other,other
1,0,other,cough
1,1,other,other
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
1,0,other,cough
1,1,other,other
0,1,cough,other
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
1,0,other,cough
0,1,cough,other
1,0,other,cough
0,1,cough,other
0,0,cough,cough
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
0,1,cough,other
1,0,other,cough
0,1,cough,other
1,0,other,cough
1,0,other,cough
1,1,other,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
0,0,cough,cough
0,1,cough,other
1,1,other,other
1,1,other,other
1,0,other,cough
1,1,other,other
1,0,other,cough
1,1,other,other
1,1,other,other
0,1,cough,other
1,1,other,other
1,1,other,other
1,1,other,other
1,1,other,other
1,1,other,other
0,1,cough,other
0,1,cough,other
0,1,cough,other
0,0,cough,cough
0,1,cough,other
1,1,other,other
0,1,cough,other
1,1,other,other
0,1,cough,other
0,1,cough,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
0,1,cough,other
0,1,cough,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
0,1,cough,other
0,0,cough,cough
0,1,cough,other
1,0,other,cough
1,1,other,other
1,1,other,other
1,1,other,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
1,1,other,other
1,0,other,cough
0,0,cough,cough
0,0,cough,cough
1,0,other,cough
1,1,other,other
0,1,cough,other
1,1,other,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
0,1,cough,other
0,0,cough,cough
0,0,cough,cough
1,1,other,other
1,1,other,other
0,0,cough,cough
0,1,cough,other
0,1,cough,other
0,0,cough,cough
0,0,cough,cough
1,1,other,other
1,0,other,cough
0,1,cough,other
0,1,cough,other
1,1,other,other
0,1,cough,other
1,0,other,cough
0,1,cough,other
1,1,other,other
1,1,other,other
0,1,cough,other
1,1,other,other
0,0,cough,cough
1,1,other,other
1,0,other,cough
0,0,cough,cough
0,1,cough,other
0,1,cough,other
0,1,cough,other
1,0,other,cough
1,1,other,other
1,0,other,cough
1,0,other,cough
1,0,other,cough
1,1,other,other
1,1,other,other
0,0,cough,cough
1,1,other,other
0,1,cough,other
1,1,other,other
1,1,other,other
1,1,other,other
1,1,other,other
1,0,other,cough
1,1,other,other
0,1,cough,other
0,1,cough,other
1,1,other,other
1,0,other,cough
1,1,other,other
1,1,other,other
1,1,other,other
1,0,other,cough
0,1,cough,other
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
1,1,other,other
1,1,other,other
1,0,other,cough
1,1,other,other
0,0,cough,cough
0,1,cough,other
1,0,other,cough
0,1,cough,other
0,1,cough,other
1,1,other,other
1,1,other,other
0,0,cough,cough
0,0,cough,cough
0,1,cough,other
0,1,cough,other
0,1,cough,other
0,0,cough,cough
0,0,cough,cough
1,1,other,other
