y_true,y_pred,true_label,pred_label
1,1,abdominal_cough,abdominal_cough
1,0,abdominal_cough,dry_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,1,dry_cough,abdominal_cough
0,1,dry_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,1,dry_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,1,dry_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,1,dry_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,0,abdominal_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,1,dry_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,1,dry_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,1,dry_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,0,abdominal_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,1,dry_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,1,dry_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,0,abdominal_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,1,dry_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,1,dry_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,0,abdominal_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
0,1,dry_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,0,abdominal_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,0,abdominal_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,1,dry_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,1,dry_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
0,0,dry_cough,dry_cough
1,1,abdominal_cough,abdominal_cough
1,1,abdominal_cough,abdominal_cough
