threshold,coverage,selective_risk,selective_acc,n_accepted,n_total
0.0,1.0,0.0357142857142857,0.9642857142857143,168,168
0.01,1.0,0.0357142857142857,0.9642857142857143,168,168
0.02,1.0,0.0357142857142857,0.9642857142857143,168,168
0.03,1.0,0.0357142857142857,0.9642857142857143,168,168
0.04,1.0,0.0357142857142857,0.9642857142857143,168,168
0.05,1.0,0.0357142857142857,0.9642857142857143,168,168
0.06,1.0,0.0357142857142857,0.9642857142857143,168,168
0.07,1.0,0.0357142857142857,0.9642857142857143,168,168
0.08,1.0,0.0357142857142857,0.9642857142857143,168,168
0.09,1.0,0.0357142857142857,0.9642857142857143,168,168
0.1,1.0,0.0357142857142857,0.9642857142857143,168,168
0.11,1.0,0.0357142857142857,0.9642857142857143,168,168
0.12,1.0,0.0357142857142857,0.9642857142857143,168,168
0.13,1.0,0.0357142857142857,0.9642857142857143,168,168
0.14,1.0,0.0357142857142857,0.9642857142857143,168,168
0.15,1.0,0.0357142857142857,0.9642857142857143,168,168
0.16,1.0,0.0357142857142857,0.9642857142857143,168,168
0.17,1.0,0.0357142857142857,0.9642857142857143,168,168
0.18,1.0,0.0357142857142857,0.9642857142857143,168,168
0.19,1.0,0.0357142857142857,0.9642857142857143,168,168
0.2,1.0,0.0357142857142857,0.9642857142857143,168,168
0.21,1.0,0.0357142857142857,0.9642857142857143,168,168
0.22,1.0,0.0357142857142857,0.9642857142857143,168,168
0.23,1.0,0.0357142857142857,0.9642857142857143,168,168
0.24,1.0,0.0357142857142857,0.9642857142857143,168,168
0.25,1.0,0.0357142857142857,0.9642857142857143,168,168
0.26,1.0,0.0357142857142857,0.9642857142857143,168,168
0.27,1.0,0.0357142857142857,0.9642857142857143,168,168
0.28,1.0,0.0357142857142857,0.9642857142857143,168,168
0.29,1.0,0.0357142857142857,0.9642857142857143,168,168
0.3,1.0,0.0357142857142857,0.9642857142857143,168,168
0.31,1.0,0.0357142857142857,0.9642857142857143,168,168
0.32,1.0,0.0357142857142857,0.9642857142857143,168,168
0.33,1.0,0.0357142857142857,0.9642857142857143,168,168
0.34,1.0,0.0357142857142857,0.9642857142857143,168,168
0.35000000000000003,1.0,0.0357142857142857,0.9642857142857143,168,168
0.36,1.0,0.0357142857142857,0.9642857142857143,168,168
0.37,1.0,0.0357142857142857,0.9642857142857143,168,168
0.38,1.0,0.0357142857142857,0.9642857142857143,168,168
0.39,1.0,0.0357142857142857,0.9642857142857143,168,168
0.4,1.0,0.0357142857142857,0.9642857142857143,168,168
0.41000000000000003,1.0,0.0357142857142857,0.9642857142857143,168,168
0.42,1.0,0.0357142857142857,0.9642857142857143,168,168
0.43,1.0,0.0357142857142857,0.9642857142857143,168,168
0.44,1.0,0.0357142857142857,0.9642857142857143,168,168
0.45,1.0,0.0357142857142857,0.9642857142857143,168,168
0.46,1.0,0.0357142857142857,0.9642857142857143,168,168
0.47000000000000003,1.0,0.0357142857142857,0.9642857142857143,168,168
0.48,1.0,0.0357142857142857,0.9642857142857143,168,168
0.49,1.0,0.0357142857142857,0.9642857142857143,168,168
0.5,1.0,0.0357142857142857,0.9642857142857143,168,168
0.51,0.9880952380952381,0.02409638554216864,0.9759036144578314,166,168
0.52,0.9880952380952381,0.02409638554216864,0.9759036144578314,166,168
0.53,0.9880952380952381,0.02409638554216864,0.9759036144578314,166,168
0.54,0.9880952380952381,0.02409638554216864,0.9759036144578314,166,168
0.55,0.9880952380952381,0.02409638554216864,0.9759036144578314,166,168
0.56,0.9880952380952381,0.02409638554216864,0.9759036144578314,166,168
0.5700000000000001,0.9880952380952381,0.02409638554216864,0.9759036144578314,166,168
0.58,0.9880952380952381,0.02409638554216864,0.9759036144578314,166,168
0.59,0.9880952380952381,0.02409638554216864,0.9759036144578314,166,168
0.6,0.9821428571428571,0.018181818181818188,0.9818181818181818,165,168
